alias,title,id,name,price,rating,review_count,distance,coordinates_latitude,coordinates_longitude,location_address1,city
venues,Venues & Event Spaces,IkTb-zHxAGNqeEvyTaln4g,Cèrto,Medio,4.7,378,768.1161759082453,25.75976,-80.28801,1200 SW 57th Ave,Miami
ramen,Ramen,sAqV3GmjGLn0w5qUpZpvvQ,Ichimi - Gables,Medio,4.4,1604,2744.7976785741557,25.75003305410282,-80.26082076877175,2330 Salzedo St,Miami
asianfusion,Asian Fusion,sAqV3GmjGLn0w5qUpZpvvQ,Ichimi - Gables,Medio,4.4,1604,2744.7976785741557,25.75003305410282,-80.26082076877175,2330 Salzedo St,Miami
izakaya,Izakaya,sAqV3GmjGLn0w5qUpZpvvQ,Ichimi - Gables,Medio,4.4,1604,2744.7976785741557,25.75003305410282,-80.26082076877175,2330 Salzedo St,Miami
mideastern,Middle Eastern,yE9omO1xk19uk9kzmgW9Ew,Motek Coral Gables,No especificado,4.3,395,3243.794299119027,25.75006090457327,-80.2558081319749,45 Miracle Mile,Miami
mediterranean,Mediterranean,yE9omO1xk19uk9kzmgW9Ew,Motek Coral Gables,No especificado,4.3,395,3243.794299119027,25.75006090457327,-80.2558081319749,45 Miracle Mile,Miami
sandwiches,Sandwiches,yE9omO1xk19uk9kzmgW9Ew,Motek Coral Gables,No especificado,4.3,395,3243.794299119027,25.75006090457327,-80.2558081319749,45 Miracle Mile,Miami
mideastern,Middle Eastern,Blv0tBolGOlOINW6v1Sp-Q,Levant,No especificado,4.5,133,3008.9999851566495,25.749003,-80.258292,2415 Ponce De Leon,Miami
mediterranean,Mediterranean,Blv0tBolGOlOINW6v1Sp-Q,Levant,No especificado,4.5,133,3008.9999851566495,25.749003,-80.258292,2415 Ponce De Leon,Miami
arabian,Arabic,Blv0tBolGOlOINW6v1Sp-Q,Levant,No especificado,4.5,133,3008.9999851566495,25.749003,-80.258292,2415 Ponce De Leon,Miami
newamerican,New American,rkfps2EBXywsxWwACpHVeQ,Gordon Ramsay Hell's Kitchen,Alto,3.9,538,10286.804360173603,25.770932364168953,-80.18731559999999,333 Biscayne Blvd Way,Miami
steak,Steakhouses,rkfps2EBXywsxWwACpHVeQ,Gordon Ramsay Hell's Kitchen,Alto,3.9,538,10286.804360173603,25.770932364168953,-80.18731559999999,333 Biscayne Blvd Way,Miami
cocktailbars,Cocktail Bars,rkfps2EBXywsxWwACpHVeQ,Gordon Ramsay Hell's Kitchen,Alto,3.9,538,10286.804360173603,25.770932364168953,-80.18731559999999,333 Biscayne Blvd Way,Miami
mediterranean,Mediterranean,8llX2xvJjma2isxeow684A,Casa Mariano,No especificado,4.7,131,6499.593740786041,25.79779,-80.32954,8200 NW 27th St,Miami
chinese,Chinese,oiFJpaLxJYO0WzSEhYWmJg,China Spot Miami,No especificado,5.0,1,10500.965895559915,25.79501109,-80.19422326,1900 NE Miami Ct,Miami
seafood,Seafood,IGRrxE67NkYm3GnegZ3YWQ,Catch Of The Day,Medio,3.6,713,4037.480805113507,25.78224,-80.26442,1050 NW 42nd Ave,Miami
raw_food,Live/Raw Food,IGRrxE67NkYm3GnegZ3YWQ,Catch Of The Day,Medio,3.6,713,4037.480805113507,25.78224,-80.26442,1050 NW 42nd Ave,Miami
sportsbars,Sports Bars,IGRrxE67NkYm3GnegZ3YWQ,Catch Of The Day,Medio,3.6,713,4037.480805113507,25.78224,-80.26442,1050 NW 42nd Ave,Miami
italian,Italian,LZoL_aJIxVnhjzXilIpD5w,MIKA,No especificado,4.3,47,3144.7850259102042,25.74433836,-80.25830571,3007 Ponce De Leon,Miami
seafood,Seafood,LZoL_aJIxVnhjzXilIpD5w,MIKA,No especificado,4.3,47,3144.7850259102042,25.74433836,-80.25830571,3007 Ponce De Leon,Miami
bars,Bars,LZoL_aJIxVnhjzXilIpD5w,MIKA,No especificado,4.3,47,3144.7850259102042,25.74433836,-80.25830571,3007 Ponce De Leon,Miami
newamerican,New American,GXUoFGyTH-iSHRO-NG2HZA,Naked Farmer,Medio,4.4,115,3048.426844220362,25.75156,-80.25763,137 Giralda Ave,Miami
salad,Salad,GXUoFGyTH-iSHRO-NG2HZA,Naked Farmer,Medio,4.4,115,3048.426844220362,25.75156,-80.25763,137 Giralda Ave,Miami
vegan,Vegan,GXUoFGyTH-iSHRO-NG2HZA,Naked Farmer,Medio,4.4,115,3048.426844220362,25.75156,-80.25763,137 Giralda Ave,Miami
caribbean,Caribbean,LPVv4wk9gwGlIEdfZJRaHQ,Jrk - Miami,Medio,4.4,94,9647.49438024707,25.77529,-80.19498,95 NW 1st St,Miami
argentine,Argentine,ySvD3X1axfzycHel6T9teA,La Cabrera,No especificado,5.0,3,11385.442473108791,25.807482,-80.193382,3250 Buena Vista Blvd,Miami
steak,Steakhouses,ySvD3X1axfzycHel6T9teA,La Cabrera,No especificado,5.0,3,11385.442473108791,25.807482,-80.193382,3250 Buena Vista Blvd,Miami
bbq,Barbeque,ySvD3X1axfzycHel6T9teA,La Cabrera,No especificado,5.0,3,11385.442473108791,25.807482,-80.193382,3250 Buena Vista Blvd,Miami
breakfast_brunch,Breakfast & Brunch,hZ66PVSH6Miscv2n8KxAEg,Greenstreet Cafe,Medio,4.2,2559,5273.470340485704,25.72676,-80.24405,3468 Main Hwy,Miami
tradamerican,American,hZ66PVSH6Miscv2n8KxAEg,Greenstreet Cafe,Medio,4.2,2559,5273.470340485704,25.72676,-80.24405,3468 Main Hwy,Miami
cocktailbars,Cocktail Bars,hZ66PVSH6Miscv2n8KxAEg,Greenstreet Cafe,Medio,4.2,2559,5273.470340485704,25.72676,-80.24405,3468 Main Hwy,Miami
seafood,Seafood,fFR_1Ct8v1g9c-aN43BA4w,La Pata Gorda,No especificado,4.6,165,2891.852275445524,25.7492168,-80.25945604526306,232 Miracle Mile,Miami
greek,Greek,xbP0RbYjeBeaey8vaZWwGA,The Greek Street,No especificado,5.0,1,3014.782072076099,25.731804678814296,-80.3070565,6970 SW 40th St,Miami
mediterranean,Mediterranean,xbP0RbYjeBeaey8vaZWwGA,The Greek Street,No especificado,5.0,1,3014.782072076099,25.731804678814296,-80.3070565,6970 SW 40th St,Miami
bakeries,Bakeries,bAT-izgYtb6qUhd0rraOvQ,Bobe Kitchen & Bakery,Medio,4.7,65,10249.420787153475,25.777935642342687,-80.1895698,236 NE 4th St,Miami
breakfast_brunch,Breakfast & Brunch,bAT-izgYtb6qUhd0rraOvQ,Bobe Kitchen & Bakery,Medio,4.7,65,10249.420787153475,25.777935642342687,-80.1895698,236 NE 4th St,Miami
mediterranean,Mediterranean,bAT-izgYtb6qUhd0rraOvQ,Bobe Kitchen & Bakery,Medio,4.7,65,10249.420787153475,25.777935642342687,-80.1895698,236 NE 4th St,Miami
bars,Bars,iilZWFBmVXh0b9DkYzbERQ,Koko,No especificado,4.3,255,5519.02731019751,25.73015,-80.23905,2856 Tigertail Ave,Miami
mexican,Mexican,iilZWFBmVXh0b9DkYzbERQ,Koko,No especificado,4.3,255,5519.02731019751,25.73015,-80.23905,2856 Tigertail Ave,Miami
newamerican,New American,_WzrhI273PHyyBS1oNKwMQ,Hillstone Restaurant,Alto,3.6,1351,2942.9612560142045,25.7499,-80.25892,201 Miracle Mile,Miami
sushi,Sushi Bars,_WzrhI273PHyyBS1oNKwMQ,Hillstone Restaurant,Alto,3.6,1351,2942.9612560142045,25.7499,-80.25892,201 Miracle Mile,Miami
greek,Greek,XxQ-z1_U5ByzAn6IuYy4aA,Meraki Greek Bistro,Medio,4.2,368,5287.595987296073,25.7270587,-80.24368423,3462 Main Hwy,Miami
seafood,Seafood,XxQ-z1_U5ByzAn6IuYy4aA,Meraki Greek Bistro,Medio,4.2,368,5287.595987296073,25.7270587,-80.24368423,3462 Main Hwy,Miami
beer_and_wine,"Beer, Wine & Spirits",XxQ-z1_U5ByzAn6IuYy4aA,Meraki Greek Bistro,Medio,4.2,368,5287.595987296073,25.7270587,-80.24368423,3462 Main Hwy,Miami
bubbletea,Bubble Tea,-3U1K-W87mtmRdNO4d-UUg,Sovereign,Medio,4.6,199,10219.259391294681,25.774806697612405,-80.1889633,22 NE 3rd Ave,Miami
poke,Poke,-3U1K-W87mtmRdNO4d-UUg,Sovereign,Medio,4.6,199,10219.259391294681,25.774806697612405,-80.1889633,22 NE 3rd Ave,Miami
panasian,Pan Asian,-3U1K-W87mtmRdNO4d-UUg,Sovereign,Medio,4.6,199,10219.259391294681,25.774806697612405,-80.1889633,22 NE 3rd Ave,Miami
latin,Latin American,x9AjrNAXK2H8MNeklHp9Qw,Paseo Catracho,Bajo,4.2,75,3199.6930240121533,25.778421,-80.273284,4750 NW 7th St,Miami
italian,Italian,4aKqK04ol56sq76S9pG3ZQ,Salumeria 104,Medio,4.5,296,3101.3592403827247,25.75,-80.25719,117 Miracle Mile,Miami
delis,Delis,4aKqK04ol56sq76S9pG3ZQ,Salumeria 104,Medio,4.5,296,3101.3592403827247,25.75,-80.25719,117 Miracle Mile,Miami
wine_bars,Wine Bars,4aKqK04ol56sq76S9pG3ZQ,Salumeria 104,Medio,4.5,296,3101.3592403827247,25.75,-80.25719,117 Miracle Mile,Miami
bakeries,Bakeries,Wy-J_av7_SUm7AuXp_ieUw,Breadman Miami,Bajo,4.5,240,3993.7707812706894,25.7618704668318,-80.3266456998574,8100 SW 8th St,Miami
sandwiches,Sandwiches,Wy-J_av7_SUm7AuXp_ieUw,Breadman Miami,Bajo,4.5,240,3993.7707812706894,25.7618704668318,-80.3266456998574,8100 SW 8th St,Miami
breakfast_brunch,Breakfast & Brunch,Wy-J_av7_SUm7AuXp_ieUw,Breadman Miami,Bajo,4.5,240,3993.7707812706894,25.7618704668318,-80.3266456998574,8100 SW 8th St,Miami
mediterranean,Mediterranean,6fv_GBeY64sepsNsNh3VGg,Fugato,Alto,4.8,118,2666.6141275094687,25.75304,-80.26141,325 Alcazar Ave,Miami
italian,Italian,6fv_GBeY64sepsNsNh3VGg,Fugato,Alto,4.8,118,2666.6141275094687,25.75304,-80.26141,325 Alcazar Ave,Miami
desserts,Desserts,6fv_GBeY64sepsNsNh3VGg,Fugato,Alto,4.8,118,2666.6141275094687,25.75304,-80.26141,325 Alcazar Ave,Miami
cajun,Cajun/Creole,kG_3ZWckqbUSoCziVyUyjA,The Boiling Crab,Medio,4.0,231,5466.18283987511,25.703709,-80.287808,5829 SW 73rd St,Miami
seafood,Seafood,kG_3ZWckqbUSoCziVyUyjA,The Boiling Crab,Medio,4.0,231,5466.18283987511,25.703709,-80.287808,5829 SW 73rd St,Miami
dimsum,Dim Sum,79IaCcuoIGLQ-5jDMWjJLA,Dumplings Mi Amor,No especificado,4.6,94,10060.758930234833,25.773030138967897,-80.1901220238637,119 SE 2nd Ave,Miami
panasian,Pan Asian,79IaCcuoIGLQ-5jDMWjJLA,Dumplings Mi Amor,No especificado,4.6,94,10060.758930234833,25.773030138967897,-80.1901220238637,119 SE 2nd Ave,Miami
japanese,Japanese,Kh3YwPBPkuykk-WTl-7vlQ,107 Taste - Coral Gables,Medio,4.5,202,2613.22795666373,25.75302,-80.26201,357 Alcazar Ave,Miami
asianfusion,Asian Fusion,Kh3YwPBPkuykk-WTl-7vlQ,107 Taste - Coral Gables,Medio,4.5,202,2613.22795666373,25.75302,-80.26201,357 Alcazar Ave,Miami
noodles,Noodles,Kh3YwPBPkuykk-WTl-7vlQ,107 Taste - Coral Gables,Medio,4.5,202,2613.22795666373,25.75302,-80.26201,357 Alcazar Ave,Miami
hotdogs,Fast Food,rlPuSzNrVqjxuYAVh1zDPQ,Diced,Medio,4.4,591,1645.1519515123885,25.748811,-80.30386,2342 SW 67th Ave,Miami
salad,Salad,rlPuSzNrVqjxuYAVh1zDPQ,Diced,Medio,4.4,591,1645.1519515123885,25.748811,-80.30386,2342 SW 67th Ave,Miami
juicebars,Juice Bars & Smoothies,rlPuSzNrVqjxuYAVh1zDPQ,Diced,Medio,4.4,591,1645.1519515123885,25.748811,-80.30386,2342 SW 67th Ave,Miami
greek,Greek,BnjiYOPECeO0RzFs1Rx6lA,My Little Greek Deli,Medio,4.7,440,7630.730150142035,25.8213,-80.28417,195 Westward Dr,Miami
delis,Delis,BnjiYOPECeO0RzFs1Rx6lA,My Little Greek Deli,Medio,4.7,440,7630.730150142035,25.8213,-80.28417,195 Westward Dr,Miami
hotdog,Hot Dogs,qcJR_IqnKz3AJituEd8i1Q,Sweet Dogs,Bajo,4.7,755,2010.3496321030493,25.7644024,-80.27262868926077,4749 SW 8th St,Miami
tradamerican,American,qcJR_IqnKz3AJituEd8i1Q,Sweet Dogs,Bajo,4.7,755,2010.3496321030493,25.7644024,-80.27262868926077,4749 SW 8th St,Miami
popcorn,Popcorn Shops,qcJR_IqnKz3AJituEd8i1Q,Sweet Dogs,Bajo,4.7,755,2010.3496321030493,25.7644024,-80.27262868926077,4749 SW 8th St,Miami
mexican,Mexican,9PEF_qX-3FU4iMmKgk98eA,Taqueria Viva México,Bajo,4.4,534,5266.995345313749,25.765025,-80.237216,2516 SW 8th St,Miami
french,French,E9o0PMAyrBar8NhBYJzyXA,Bouchon Bistro,No especificado,3.9,135,3137.0904075918197,25.75298833063511,-80.2567275423279,2101 Galiano St,Miami
wine_bars,Wine Bars,E9o0PMAyrBar8NhBYJzyXA,Bouchon Bistro,No especificado,3.9,135,3137.0904075918197,25.75298833063511,-80.2567275423279,2101 Galiano St,Miami
cocktailbars,Cocktail Bars,E9o0PMAyrBar8NhBYJzyXA,Bouchon Bistro,No especificado,3.9,135,3137.0904075918197,25.75298833063511,-80.2567275423279,2101 Galiano St,Miami
italian,Italian,Dzk_O70dBXoKcIQQeaOqyw,Amor di Pasta - Blue Lagoon,Medio,4.3,406,2678.158091038152,25.776908,-80.288655,536 NW 57th Ave,Miami
asianfusion,Asian Fusion,MfkZSdJ0w4-SOLJiEyHU5A,Kyu,Alto,4.4,2057,10294.200789523684,25.80089,-80.20017,251 NW 25th St,Miami
newamerican,New American,SyVrRDKTGgVGNSNAbngxfw,Glass & Vine,Medio,4.1,1639,5525.104885749834,25.72667400000003,-80.24114929999999,2820 McFarlane Rd,Miami
breakfast_brunch,Breakfast & Brunch,SyVrRDKTGgVGNSNAbngxfw,Glass & Vine,Medio,4.1,1639,5525.104885749834,25.72667400000003,-80.24114929999999,2820 McFarlane Rd,Miami
peruvian,Peruvian,xX5xXq_eEPGH_svpeUnoEg,CVI.CHE 105,No especificado,4.7,248,3192.927634740743,25.74588339168237,-80.2571171,111 Palermo Ave,Miami
latin,Latin American,xX5xXq_eEPGH_svpeUnoEg,CVI.CHE 105,No especificado,4.7,248,3192.927634740743,25.74588339168237,-80.2571171,111 Palermo Ave,Miami
seafood,Seafood,xX5xXq_eEPGH_svpeUnoEg,CVI.CHE 105,No especificado,4.7,248,3192.927634740743,25.74588339168237,-80.2571171,111 Palermo Ave,Miami
cafes,Cafes,JnWk31PtaDGD3JfO9eyVkw,Impressions,No especificado,4.6,13,3555.120501416882,25.7783409549632,-80.3094483911991,711 NW 72nd Ave,Miami
breakfast_brunch,Breakfast & Brunch,DSe5_ig3JFkmLs0Glzuisg,El Machetico,No especificado,4.3,15,6449.647942569643,25.80644726988118,-80.3126190938656,3399 NW 72nd Ave,Miami
desserts,Desserts,DSe5_ig3JFkmLs0Glzuisg,El Machetico,No especificado,4.3,15,6449.647942569643,25.80644726988118,-80.3126190938656,3399 NW 72nd Ave,Miami
juicebars,Juice Bars & Smoothies,DSe5_ig3JFkmLs0Glzuisg,El Machetico,No especificado,4.3,15,6449.647942569643,25.80644726988118,-80.3126190938656,3399 NW 72nd Ave,Miami
tapasmallplates,Tapas/Small Plates,IbKtJxXvnulRG3IpaDZJPw,Cubata,No especificado,4.6,90,6835.6243727952,25.76585978075667,-80.2213447,1605 SW 8th St,Miami
salad,Salad,IbKtJxXvnulRG3IpaDZJPw,Cubata,No especificado,4.6,90,6835.6243727952,25.76585978075667,-80.2213447,1605 SW 8th St,Miami
sandwiches,Sandwiches,IbKtJxXvnulRG3IpaDZJPw,Cubata,No especificado,4.6,90,6835.6243727952,25.76585978075667,-80.2213447,1605 SW 8th St,Miami
chickenshop,Chicken Shop,6WjQnu6QluI0WdHBdI_0zw,Bro’s Hot Chicken,Medio,4.1,87,2051.7130531448815,25.76238774117262,-80.30557441040257,936 SW 67th Ave,Miami
steak,Steakhouses,bVnfhaPMT60SY1-iaNz3pw,Manny's Wood Grill Steakhouse,Alto,4.6,280,7131.4929924664975,25.798706,-80.337676,2600 NW 87th Ave,Miami
mexican,Mexican,scZfLg-ujWMEOUmFM_Qalg,Don Maguey Mexican Restaurant,Medio,4.7,251,2616.9735888249156,25.7717682877048,-80.27253760250089,4747 W Flagler St,Miami
italian,Italian,jOPPqsJ7TJQyix3nsDuIlw,Urbano Cucina Italiana,Medio,4.4,82,2950.093638153151,25.7781048,-80.2896454,5749 NW 7th St,Miami
newamerican,New American,KXv8dsRBmOmGwRTqX_Rr8A,Ariete,Muy Alto,4.1,719,5268.25519279074,25.7251094,-80.2453951,3540 Main Hwy,Miami
bars,Bars,KXv8dsRBmOmGwRTqX_Rr8A,Ariete,Muy Alto,4.1,719,5268.25519279074,25.7251094,-80.2453951,3540 Main Hwy,Miami
bars,Bars,M8_TrApVKwxuD429kilFAw,Doc B's Restaurant + Bar,Medio,4.5,707,2740.2478542499766,25.74977,-80.26088,301 Miracle Mile,Miami
newamerican,New American,M8_TrApVKwxuD429kilFAw,Doc B's Restaurant + Bar,Medio,4.5,707,2740.2478542499766,25.74977,-80.26088,301 Miracle Mile,Miami
seafood,Seafood,hgxHyZfooTEdqK64QeFkmQ,La Rosa,No especificado,4.4,17,2612.824253039029,25.74906065205246,-80.2622999,382 Miracle Mile,Miami
breakfast_brunch,Breakfast & Brunch,hgxHyZfooTEdqK64QeFkmQ,La Rosa,No especificado,4.4,17,2612.824253039029,25.74906065205246,-80.2622999,382 Miracle Mile,Miami
gastropubs,Gastropubs,hgxHyZfooTEdqK64QeFkmQ,La Rosa,No especificado,4.4,17,2612.824253039029,25.74906065205246,-80.2622999,382 Miracle Mile,Miami
cuban,Cuban,Zu-DqCBsPeGDKNFYEZ8NAg,La Cañita,Medio,4.1,313,10562.418061421158,25.778759958230037,-80.1865801589341,401 Biscayne Blvd,Miami
latin,Latin American,Zu-DqCBsPeGDKNFYEZ8NAg,La Cañita,Medio,4.1,313,10562.418061421158,25.778759958230037,-80.1865801589341,401 Biscayne Blvd,Miami
cocktailbars,Cocktail Bars,Zu-DqCBsPeGDKNFYEZ8NAg,La Cañita,Medio,4.1,313,10562.418061421158,25.778759958230037,-80.1865801589341,401 Biscayne Blvd,Miami
french,French,rylo63njAl-oKkvZHgGJbQ,Frenchie's,Medio,4.5,262,3186.925738175723,25.7477341,-80.2567556,2618 Galiano St,Miami
latin,Latin American,MxtjG2Oln03fQPbCkYPt5g,La Patagonia Argentina,Medio,4.2,428,3186.1430631376907,25.778542,-80.274011,4802 NW 7th St,Miami
argentine,Argentine,MxtjG2Oln03fQPbCkYPt5g,La Patagonia Argentina,Medio,4.2,428,3186.1430631376907,25.778542,-80.274011,4802 NW 7th St,Miami
tex-mex,Tex-Mex,6XsTdpJUrKUB1O94ydibNg,Benito Juarez,No especificado,4.1,37,10307.815374003096,25.80229,-80.20099,295 NW 27th St,Miami
mexican,Mexican,6XsTdpJUrKUB1O94ydibNg,Benito Juarez,No especificado,4.1,37,10307.815374003096,25.80229,-80.20099,295 NW 27th St,Miami
peruvian,Peruvian,_L55Q5DsQ21SzRJW6ZW0sQ,Francesco Restaurant,No especificado,4.8,37,2811.710465143058,25.74920313339949,-80.2602665,278 Miracle Mile,Miami
seafood,Seafood,_L55Q5DsQ21SzRJW6ZW0sQ,Francesco Restaurant,No especificado,4.8,37,2811.710465143058,25.74920313339949,-80.2602665,278 Miracle Mile,Miami
cocktailbars,Cocktail Bars,_L55Q5DsQ21SzRJW6ZW0sQ,Francesco Restaurant,No especificado,4.8,37,2811.710465143058,25.74920313339949,-80.2602665,278 Miracle Mile,Miami
lebanese,Lebanese,osJg1bKN96xGg9rIUsjLGA,Amal,Alto,4.1,332,5266.507463358313,25.72668,-80.24414,3480 Main Hwy,Miami
mediterranean,Mediterranean,osJg1bKN96xGg9rIUsjLGA,Amal,Alto,4.1,332,5266.507463358313,25.72668,-80.24414,3480 Main Hwy,Miami
arabian,Arabic,osJg1bKN96xGg9rIUsjLGA,Amal,Alto,4.1,332,5266.507463358313,25.72668,-80.24414,3480 Main Hwy,Miami
italian,Italian,ZYdNJXIpa4PJI4yUFFpSKQ,Giovanni's Ristorante,Medio,4.6,204,4726.508876199263,25.760843,-80.3344,8522 SW 8th St,Miami
argentine,Argentine,ZYdNJXIpa4PJI4yUFFpSKQ,Giovanni's Ristorante,Medio,4.6,204,4726.508876199263,25.760843,-80.3344,8522 SW 8th St,Miami
turkish,Turkish,GJO03E6tUJjLFtvx4uoZSA,Doya,Alto,4.2,532,10146.5035057431,25.8002094367749,-80.20144899999939,347 NW 24th St,Miami
