alias,title,id,name,price,rating,review_count,distance,coordinates_latitude,coordinates_longitude,location_address1,city
mediterranean,Mediterranean,GJO03E6tUJjLFtvx4uoZSA,Doya,Alto,4.2,532,10146.5035057431,25.8002094367749,-80.20144899999939,347 NW 24th St,Miami
greek,Greek,GJO03E6tUJjLFtvx4uoZSA,Doya,Alto,4.2,532,10146.5035057431,25.8002094367749,-80.20144899999939,347 NW 24th St,Miami
soulfood,Soul Food,bUAxNjDUfuXliayLcrZM2A,World Famous House of Mac,No especificado,4.2,1479,9375.791146989442,25.794833670759388,-80.20686298614746,1951 NW 7th Ave,Miami
chicken_wings,Chicken Wings,bUAxNjDUfuXliayLcrZM2A,World Famous House of Mac,No especificado,4.2,1479,9375.791146989442,25.794833670759388,-80.20686298614746,1951 NW 7th Ave,Miami
pizza,Pizza,bUAxNjDUfuXliayLcrZM2A,World Famous House of Mac,No especificado,4.2,1479,9375.791146989442,25.794833670759388,-80.20686298614746,1951 NW 7th Ave,Miami
cocktailbars,Cocktail Bars,vgN1xEGT8ChtrioKKmcxcA,Sunny's Steakhouse,No especificado,4.5,228,13539.614717106642,25.84289972808821,-80.1970419314874,7357 NW Miami Ct,Miami
popupshops,Pop-up Shops,vgN1xEGT8ChtrioKKmcxcA,Sunny's Steakhouse,No especificado,4.5,228,13539.614717106642,25.84289972808821,-80.1970419314874,7357 NW Miami Ct,Miami
steak,Steakhouses,vgN1xEGT8ChtrioKKmcxcA,Sunny's Steakhouse,No especificado,4.5,228,13539.614717106642,25.84289972808821,-80.1970419314874,7357 NW Miami Ct,Miami
latin,Latin American,Uu8NSOTTsI4iCyjwGX_iJg,Fritanga Cana Brava,Bajo,4.4,327,5602.412854578204,25.77976,-80.24067,2795 NW 7th St,Miami
nicaraguan,Nicaraguan,Uu8NSOTTsI4iCyjwGX_iJg,Fritanga Cana Brava,Bajo,4.4,327,5602.412854578204,25.77976,-80.24067,2795 NW 7th St,Miami
tapasmallplates,Tapas/Small Plates,QAPNSxiFhcNSdmjM0dD8Tw,Lung Yai Thai Tapas,Medio,4.0,1772,6643.393737663892,25.76595,-80.22329,1731 SW 8th St,Miami
thai,Thai,QAPNSxiFhcNSdmjM0dD8Tw,Lung Yai Thai Tapas,Medio,4.0,1772,6643.393737663892,25.76595,-80.22329,1731 SW 8th St,Miami
italian,Italian,M8dlhbSz62XnqJ4mP64L4w,Luca Osteria,Alto,4.5,430,3096.179336655455,25.751177,-80.257179,116 Giralda Ave,Miami
chinese,Chinese,byXml8ucI-z68JnV7aFpTg,China Express,Bajo,4.1,183,1969.6559715958845,25.77057,-80.28882,5748 W Flagler St,Miami
tacos,Tacos,OwF4aaSHwwhLRYmx270qoQ,Tacos El Carnal,Bajo,4.1,326,2731.297250589728,25.76231,-80.29583,6888 W Flagler St,Miami
tacos,Tacos,8cFtrhGR1jfM5dbJwPm9nw,No manches que rico,Medio,4.0,190,1415.9443860479296,25.76314000250607,-80.2963473,6212 SW 8th St,Miami
greek,Greek,RDV1XK_L4DDim9gNeg4etA,Calista Greek Seafood Taverna,Alto,4.5,214,3038.795101206676,25.75111,-80.25776,150 Giralda Ave,Miami
seafood,Seafood,RDV1XK_L4DDim9gNeg4etA,Calista Greek Seafood Taverna,Alto,4.5,214,3038.795101206676,25.75111,-80.25776,150 Giralda Ave,Miami
seafood,Seafood,ys97r_tdXZy1o8lwx3jl3A,Truluck's Ocean's Finest Seafood & Crab,Alto,4.4,1438,9922.492001835908,25.7666322556485,-80.1901618736801,777 Brickell Ave,Miami
steak,Steakhouses,ys97r_tdXZy1o8lwx3jl3A,Truluck's Ocean's Finest Seafood & Crab,Alto,4.4,1438,9922.492001835908,25.7666322556485,-80.1901618736801,777 Brickell Ave,Miami
venues,Venues & Event Spaces,ys97r_tdXZy1o8lwx3jl3A,Truluck's Ocean's Finest Seafood & Crab,Alto,4.4,1438,9922.492001835908,25.7666322556485,-80.1901618736801,777 Brickell Ave,Miami
italian,Italian,WDdt8vSDeave2sFZ7SZUxQ,Ciao Havana,No especificado,4.0,22,6846.454229700568,25.765517,-80.221157,1620 SW 8th St,Miami
cuban,Cuban,-fCMdb5Rfc0oTOWBnW9RSA,La Rosa Fine Cuban Cuisine,Medio,4.1,523,3867.360398847775,25.779044,-80.262671,4041 NW 7th St,Miami
seafood,Seafood,-fCMdb5Rfc0oTOWBnW9RSA,La Rosa Fine Cuban Cuisine,Medio,4.1,523,3867.360398847775,25.779044,-80.262671,4041 NW 7th St,Miami
bars,Bars,-fCMdb5Rfc0oTOWBnW9RSA,La Rosa Fine Cuban Cuisine,Medio,4.1,523,3867.360398847775,25.779044,-80.262671,4041 NW 7th St,Miami
grocery,Grocery,a8ilqHTLFJmFvFMzn_AbRA,La Bodeguita Espanola,Bajo,4.0,11,132.20277030219702,25.75400676056545,-80.28787136685327,1892 S Red Rd,Miami
tapasmallplates,Tapas/Small Plates,a8ilqHTLFJmFvFMzn_AbRA,La Bodeguita Espanola,Bajo,4.0,11,132.20277030219702,25.75400676056545,-80.28787136685327,1892 S Red Rd,Miami
beer_and_wine,"Beer, Wine & Spirits",a8ilqHTLFJmFvFMzn_AbRA,La Bodeguita Espanola,Bajo,4.0,11,132.20277030219702,25.75400676056545,-80.28787136685327,1892 S Red Rd,Miami
gastropubs,Gastropubs,kvrpbq-j_Ulq6c_dmWv8oA,Bulla Gastrobar,Medio,4.3,1640,2957.4684302850164,25.748518,-80.258901,2500 Ponce De Leon Blvd,Miami
spanish,Spanish,kvrpbq-j_Ulq6c_dmWv8oA,Bulla Gastrobar,Medio,4.3,1640,2957.4684302850164,25.748518,-80.258901,2500 Ponce De Leon Blvd,Miami
tapas,Tapas Bars,kvrpbq-j_Ulq6c_dmWv8oA,Bulla Gastrobar,Medio,4.3,1640,2957.4684302850164,25.748518,-80.258901,2500 Ponce De Leon Blvd,Miami
peruvian,Peruvian,2eIez2Q7S8-btrCf5hXXaQ,La Granja,Medio,3.9,101,4156.836739454165,25.78309715626249,-80.26368865119036,1199 NW 42nd Ave,Miami
desserts,Desserts,2eIez2Q7S8-btrCf5hXXaQ,La Granja,Medio,3.9,101,4156.836739454165,25.78309715626249,-80.26368865119036,1199 NW 42nd Ave,Miami
seafood,Seafood,2eIez2Q7S8-btrCf5hXXaQ,La Granja,Medio,3.9,101,4156.836739454165,25.78309715626249,-80.26368865119036,1199 NW 42nd Ave,Miami
spanish,Spanish,XmZO_0VytcQbXiuVLA9lmg,CalaMillor,No especificado,4.0,191,2115.1014745862904,25.733847292941373,-80.2866818010807,4000 SW 57th Ave,Miami
desserts,Desserts,XmZO_0VytcQbXiuVLA9lmg,CalaMillor,No especificado,4.0,191,2115.1014745862904,25.733847292941373,-80.2866818010807,4000 SW 57th Ave,Miami
burgers,Burgers,w-6hykGDaaPjH4QSLsE6oA,Skinny Louie,No especificado,3.8,19,3015.638397932532,25.751504,-80.257929,153 Giralda Ave,Miami
hotdogs,Fast Food,w-6hykGDaaPjH4QSLsE6oA,Skinny Louie,No especificado,3.8,19,3015.638397932532,25.751504,-80.257929,153 Giralda Ave,Miami
italian,Italian,u5-HCARN29cYKm-h7Kdurw,Carbone Vino,No especificado,4.4,68,5477.033364785988,25.728357593031618,-80.24059439999999,2911 Grand Ave,Miami
desserts,Desserts,u5-HCARN29cYKm-h7Kdurw,Carbone Vino,No especificado,4.4,68,5477.033364785988,25.728357593031618,-80.24059439999999,2911 Grand Ave,Miami
cocktailbars,Cocktail Bars,u5-HCARN29cYKm-h7Kdurw,Carbone Vino,No especificado,4.4,68,5477.033364785988,25.728357593031618,-80.24059439999999,2911 Grand Ave,Miami
cuban,Cuban,SsIMtruy7PQXZZQx3Fs0vA,Cafe Versailles,Bajo,3.9,409,3781.3939668241524,25.76507444085303,-80.25282474353001,3555 SW 8th St,Miami
cafes,Cafes,SsIMtruy7PQXZZQx3Fs0vA,Cafe Versailles,Bajo,3.9,409,3781.3939668241524,25.76507444085303,-80.25282474353001,3555 SW 8th St,Miami
italian,Italian,p4MCaUs9QOdz2LNRG1hymA,Mother Wolf,No especificado,4.3,69,11769.806089365195,25.81265976118508,-80.1910809,3841 NE 2nd Ave,Miami
desserts,Desserts,p4MCaUs9QOdz2LNRG1hymA,Mother Wolf,No especificado,4.3,69,11769.806089365195,25.81265976118508,-80.1910809,3841 NE 2nd Ave,Miami
cocktailbars,Cocktail Bars,p4MCaUs9QOdz2LNRG1hymA,Mother Wolf,No especificado,4.3,69,11769.806089365195,25.81265976118508,-80.1910809,3841 NE 2nd Ave,Miami
sushi,Sushi Bars,4mmMeIIVKFwH6Zdm9Awbpw,Belly Fish,Medio,4.4,71,3871.682070456338,25.73394497090103,-80.25557414688785,3060 SW 37th Ave,Miami
japanese,Japanese,4mmMeIIVKFwH6Zdm9Awbpw,Belly Fish,Medio,4.4,71,3871.682070456338,25.73394497090103,-80.25557414688785,3060 SW 37th Ave,Miami
seafood,Seafood,4mmMeIIVKFwH6Zdm9Awbpw,Belly Fish,Medio,4.4,71,3871.682070456338,25.73394497090103,-80.25557414688785,3060 SW 37th Ave,Miami
spanish,Spanish,ZPrrMX0n6INLmlnJ9Nu_oQ,Madrid Tapas Y Vinos,Medio,4.0,337,3670.555793487845,25.7775426223252,-80.2637512404755,525 NW 42nd Ave,Miami
seafood,Seafood,ZPrrMX0n6INLmlnJ9Nu_oQ,Madrid Tapas Y Vinos,Medio,4.0,337,3670.555793487845,25.7775426223252,-80.2637512404755,525 NW 42nd Ave,Miami
tapas,Tapas Bars,ZPrrMX0n6INLmlnJ9Nu_oQ,Madrid Tapas Y Vinos,Medio,4.0,337,3670.555793487845,25.7775426223252,-80.2637512404755,525 NW 42nd Ave,Miami
vegetarian,Vegetarian,wbxKj8E3ucAvky6DuoQZ8g,Chef Allen's Farm to Table,Alto,4.7,15,10606.989207602253,25.7869967159839,-80.1891533285379,263 NE 13th St,Miami
foodstands,Food Stands,wbxKj8E3ucAvky6DuoQZ8g,Chef Allen's Farm to Table,Alto,4.7,15,10606.989207602253,25.7869967159839,-80.1891533285379,263 NE 13th St,Miami
argentine,Argentine,KBqhiiRpCOt6WJyG1SdEJg,Los Gauchitos,Medio,3.7,107,3335.1609924704644,25.77358,-80.26401,200 NW 42nd Ave,Miami
steak,Steakhouses,KBqhiiRpCOt6WJyG1SdEJg,Los Gauchitos,Medio,3.7,107,3335.1609924704644,25.77358,-80.26401,200 NW 42nd Ave,Miami
cakeshop,Patisserie/Cake Shop,KBqhiiRpCOt6WJyG1SdEJg,Los Gauchitos,Medio,3.7,107,3335.1609924704644,25.77358,-80.26401,200 NW 42nd Ave,Miami
steak,Steakhouses,7sxfMjjzpaldOTgQt8Dw4Q,Maple & Ash,Muy Alto,4.3,68,10144.37425277412,25.780930761113595,-80.19167333339676,699 NE 1st St,Miami
tacos,Tacos,glR7sMvBkT8_Hcq5Mrl0KA,Mi Rinconcito Mexicano,Medio,4.2,1023,6190.533971236162,25.76579,-80.22789,1961 SW 8th St,Miami
cuban,Cuban,0PGw288lzIaXPDCTNroP2w,Kuba Kitchen,Medio,4.6,73,4420.580296955784,25.77876,-80.25461,3640 NW 7th St,Miami
newamerican,New American,zGf5kkYEU01NQ04DRYVPNQ,Doce Provisions,Medio,4.5,1023,7583.169084399771,25.767862,-80.214191,541 SW 12th Ave,Miami
cuban,Cuban,zGf5kkYEU01NQ04DRYVPNQ,Doce Provisions,Medio,4.5,1023,7583.169084399771,25.767862,-80.214191,541 SW 12th Ave,Miami
latin,Latin American,zGf5kkYEU01NQ04DRYVPNQ,Doce Provisions,Medio,4.5,1023,7583.169084399771,25.767862,-80.214191,541 SW 12th Ave,Miami
latin,Latin American,d881dT_RC64MOjXgH3fVuA,Latin Cafe 2000,Medio,3.6,634,3897.744443998662,25.78029,-80.26372,875 NW 42nd Ave,Miami
cuban,Cuban,d881dT_RC64MOjXgH3fVuA,Latin Cafe 2000,Medio,3.6,634,3897.744443998662,25.78029,-80.26372,875 NW 42nd Ave,Miami
asianfusion,Asian Fusion,ViI0QS9XsfpAXkeqbUoNmg,Zitz Sum,No especificado,4.2,258,2581.95101109032,25.7514463,-80.262316,396 Alhambra Cir,Miami
wine_bars,Wine Bars,ViI0QS9XsfpAXkeqbUoNmg,Zitz Sum,No especificado,4.2,258,2581.95101109032,25.7514463,-80.262316,396 Alhambra Cir,Miami
newamerican,New American,ViI0QS9XsfpAXkeqbUoNmg,Zitz Sum,No especificado,4.2,258,2581.95101109032,25.7514463,-80.262316,396 Alhambra Cir,Miami
tacos,Tacos,2Fr7io7h27gdZ5PAnLg1qQ,Bandidos Taqueria,No especificado,4.5,71,6010.943111255792,25.79620315565634,-80.3238784,7800 NW 25th St,Miami
cocktailbars,Cocktail Bars,2Fr7io7h27gdZ5PAnLg1qQ,Bandidos Taqueria,No especificado,4.5,71,6010.943111255792,25.79620315565634,-80.3238784,7800 NW 25th St,Miami
seafood,Seafood,RLgGaBUR8eT07lmrASxq-w,Recoveco,No especificado,4.5,22,5635.2250606844655,25.702233213035516,-80.29127297508214,6000 SW 74th St,Miami
tradamerican,American,RLgGaBUR8eT07lmrASxq-w,Recoveco,No especificado,4.5,22,5635.2250606844655,25.702233213035516,-80.29127297508214,6000 SW 74th St,Miami
cuban,Cuban,07EtzVkziCory7__msq7oQ,Chug's Diner,Medio,3.9,555,5307.4284913429465,25.727446967129996,-80.24317518063626,3444 Main Hwy,Miami
diners,Diners,07EtzVkziCory7__msq7oQ,Chug's Diner,Medio,3.9,555,5307.4284913429465,25.727446967129996,-80.24317518063626,3444 Main Hwy,Miami
caribbean,Caribbean,07EtzVkziCory7__msq7oQ,Chug's Diner,Medio,3.9,555,5307.4284913429465,25.727446967129996,-80.24317518063626,3444 Main Hwy,Miami
irish,Irish,wWC-EP1A2rPmDOKJaU5v4w,John Martin's,Medio,3.9,156,2850.1177918051494,25.74983,-80.25978,253 Miracle Mile,Miami
irish_pubs,Irish Pub,wWC-EP1A2rPmDOKJaU5v4w,John Martin's,Medio,3.9,156,2850.1177918051494,25.74983,-80.25978,253 Miracle Mile,Miami
chickenshop,Chicken Shop,O3lB3-6MTlQ2sWJsseMjxQ,House of Birds & Biscuits,No especificado,5.0,4,6108.455893761138,25.72778056,-80.23426395,3415 Pan American Dr,Miami
salad,Salad,O3lB3-6MTlQ2sWJsseMjxQ,House of Birds & Biscuits,No especificado,5.0,4,6108.455893761138,25.72778056,-80.23426395,3415 Pan American Dr,Miami
sandwiches,Sandwiches,O3lB3-6MTlQ2sWJsseMjxQ,House of Birds & Biscuits,No especificado,5.0,4,6108.455893761138,25.72778056,-80.23426395,3415 Pan American Dr,Miami
tradamerican,American,EYNrfEB99WUK6jZuM9XK9g,Grill 305,Medio,2.7,47,6549.650115413344,25.8066981012141,-80.261592989341,3974 NW South River Dr,Miami
bars,Bars,EYNrfEB99WUK6jZuM9XK9g,Grill 305,Medio,2.7,47,6549.650115413344,25.8066981012141,-80.261592989341,3974 NW South River Dr,Miami
japanese,Japanese,iipIhhoYyDsXBB8zZFrKgw,Sushi Cafe & Shilla Korean BBQ,Medio,3.9,646,4318.996472481292,25.7728010678068,-80.3250411048311,7917 NW 2nd St,Miami
sushi,Sushi Bars,iipIhhoYyDsXBB8zZFrKgw,Sushi Cafe & Shilla Korean BBQ,Medio,3.9,646,4318.996472481292,25.7728010678068,-80.3250411048311,7917 NW 2nd St,Miami
korean,Korean,iipIhhoYyDsXBB8zZFrKgw,Sushi Cafe & Shilla Korean BBQ,Medio,3.9,646,4318.996472481292,25.7728010678068,-80.3250411048311,7917 NW 2nd St,Miami
peruvian,Peruvian,Tivvg8OnC753YS6n9sM2tQ,Taipa Peruvian Restaurant- Coral Gables,No especificado,4.8,43,1996.3630009852097,25.73487689661892,-80.2877706,5751 Bird Rd,Miami
french,French,G7sq7f6Zqn5QsB7ShV29AA,Brasserie Laurel,No especificado,4.5,87,10075.942488272314,25.780823616241143,-80.1923532,698 NE 1st Ave,Miami
cocktailbars,Cocktail Bars,G7sq7f6Zqn5QsB7ShV29AA,Brasserie Laurel,No especificado,4.5,87,10075.942488272314,25.780823616241143,-80.1923532,698 NE 1st Ave,Miami
portuguese,Portuguese,R-nTkmkIK6Vzx-bBYzwlTQ,Sereia,No especificado,4.3,25,5286.674520051826,25.725247402276544,-80.245059,3540 Main Hwy,Miami
bars,Bars,R-nTkmkIK6Vzx-bBYzwlTQ,Sereia,No especificado,4.3,25,5286.674520051826,25.725247402276544,-80.245059,3540 Main Hwy,Miami
seafood,Seafood,R-nTkmkIK6Vzx-bBYzwlTQ,Sereia,No especificado,4.3,25,5286.674520051826,25.725247402276544,-80.245059,3540 Main Hwy,Miami
delis,Delis,eltLrQWKhUZOl9P_hZv9Vg,Jholano's Deli,Medio,4.1,248,4693.611273032263,25.71193,-80.27973,1390 S Dixie Hwy,Miami
mexican,Mexican,n43tjBsIHnCwwEddhLT2lA,Tacos & Tattoos,No especificado,4.1,55,3500.878333778284,25.732093,-80.31436,7360 SW 41st St,Miami
fooddeliveryservices,Food Delivery Services,fEWNFu1iehstzjmYC_EHCA,Doobi Doobap,No especificado,4.5,11,9950.282376090821,25.782964953294005,-80.1944893,31 NW 9th St,Miami
korean,Korean,fEWNFu1iehstzjmYC_EHCA,Doobi Doobap,No especificado,4.5,11,9950.282376090821,25.782964953294005,-80.1944893,31 NW 9th St,Miami
desserts,Desserts,fEWNFu1iehstzjmYC_EHCA,Doobi Doobap,No especificado,4.5,11,9950.282376090821,25.782964953294005,-80.1944893,31 NW 9th St,Miami
cocktailbars,Cocktail Bars,DBkvlsnaPeXvynQBS1TejA,Kitchen 57,No especificado,4.5,42,5494.736764610511,25.703441746848256,-80.28619494611632,7301 SW 57th Ct,Miami
sandwiches,Sandwiches,DBkvlsnaPeXvynQBS1TejA,Kitchen 57,No especificado,4.5,42,5494.736764610511,25.703441746848256,-80.28619494611632,7301 SW 57th Ct,Miami
pizza,Pizza,DBkvlsnaPeXvynQBS1TejA,Kitchen 57,No especificado,4.5,42,5494.736764610511,25.703441746848256,-80.28619494611632,7301 SW 57th Ct,Miami
steak,Steakhouses,8_cuODO8G0yuzQO_fRW5kA,Toro Toro,Alto,4.2,1402,10517.754629238952,25.772572,-80.185336,100 Chopin Plz,Miami
tapas,Tapas Bars,8_cuODO8G0yuzQO_fRW5kA,Toro Toro,Alto,4.2,1402,10517.754629238952,25.772572,-80.185336,100 Chopin Plz,Miami
cocktailbars,Cocktail Bars,8_cuODO8G0yuzQO_fRW5kA,Toro Toro,Alto,4.2,1402,10517.754629238952,25.772572,-80.185336,100 Chopin Plz,Miami
latin,Latin American,gosIrtHXK9sgKEyhu6j_zQ,CHIMBA,No especificado,4.4,94,11218.426563314006,25.8038,-80.19136,2830 NE 2nd Ave,Miami
cocktailbars,Cocktail Bars,gosIrtHXK9sgKEyhu6j_zQ,CHIMBA,No especificado,4.4,94,11218.426563314006,25.8038,-80.19136,2830 NE 2nd Ave,Miami
argentine,Argentine,gosIrtHXK9sgKEyhu6j_zQ,CHIMBA,No especificado,4.4,94,11218.426563314006,25.8038,-80.19136,2830 NE 2nd Ave,Miami
peruvian,Peruvian,K6zJCTpwqQ4jL5IwqJPHaw,Aromas Del Peru,Medio,3.9,385,1246.0538306922235,25.7639979,-80.2890612,5757 SW 8th St,Miami
seafood,Seafood,K6zJCTpwqQ4jL5IwqJPHaw,Aromas Del Peru,Medio,3.9,385,1246.0538306922235,25.7639979,-80.2890612,5757 SW 8th St,Miami
steak,Steakhouses,r2R4frW2jZhEAMmlp39ZNQ,The Wagyu Bar,No especificado,4.1,208,5679.914207949452,25.750809,-80.231386,2257 Coral Way,Miami
italian,Italian,kfg_vVyvDDm_f8mMKqhbfQ,ERBA,No especificado,3.9,88,3960.0616334085908,25.729270079137052,-80.2584004,227 S Dixie Hwy,Miami
wine_bars,Wine Bars,kfg_vVyvDDm_f8mMKqhbfQ,ERBA,No especificado,3.9,88,3960.0616334085908,25.729270079137052,-80.2584004,227 S Dixie Hwy,Miami
pastashops,Pasta Shops,kfg_vVyvDDm_f8mMKqhbfQ,ERBA,No especificado,3.9,88,3960.0616334085908,25.729270079137052,-80.2584004,227 S Dixie Hwy,Miami
steak,Steakhouses,7zi35PQGV0jnoM7NwHWd-w,Klaw Miami,Muy Alto,4.4,374,11124.27108974565,25.792141525748026,-80.1858937,1737 N Bayshore Dr,Miami
seafood,Seafood,7zi35PQGV0jnoM7NwHWd-w,Klaw Miami,Muy Alto,4.4,374,11124.27108974565,25.792141525748026,-80.1858937,1737 N Bayshore Dr,Miami
newamerican,New American,opz-z4k-WK0KsyyR1Vwg5A,WHISK Gourmet Food & Catering,Medio,4.3,1477,5563.910349997615,25.702922,-80.284768,7382 SW 56th Ave,Miami
bakeries,Bakeries,FC1HGH4fr6UbK4s0K54Asg,B Bistro + Bakery,Medio,4.4,1184,9851.903365385766,25.767529000000025,-80.19103729999999,600 Brickell Ave,Miami
